crop,region,date_planted,date_harvested,growth_days,yield_kg,month_planted
Carrot,Luzon-Central,2025-12-30,2026-04-03,94,494.7,12
Carrot,Mindanao,2025-06-20,2025-09-13,85,809.6,6
Carrot,Luzon-North,2024-03-19,2024-06-18,91,849.5,3
Carrot,Mindanao,2022-06-15,2022-09-09,86,760.3,6
Carrot,Luzon-Central,2025-02-21,2025-05-21,89,963.1,2
Carrot,Visayas,2022-06-22,2022-09-20,90,1157.3,6
Carrot,Mindanao,2024-07-24,2024-10-28,96,863.5,7
Carrot,Luzon-North,2025-02-01,2025-05-11,99,725.6,2
Carrot,Luzon-North,2024-08-16,2024-11-23,99,990.0,8
Carrot,Luzon-Central,2022-10-15,2023-01-19,96,1087.5,10
Carrot,Mindanao,2024-06-09,2024-09-02,85,985.8,6
Carrot,Luzon-Central,2025-01-21,2025-04-19,88,848.5,1
Carrot,Mindanao,2022-02-26,2022-05-28,91,807.4,2
Carrot,Luzon-South,2023-05-25,2023-08-27,94,872.5,5
Carrot,Luzon-South,2023-09-02,2023-12-04,93,912.3,9
Carrot,Luzon-North,2023-07-12,2023-10-18,98,1088.8,7
Carrot,Mindanao,2025-07-17,2025-10-15,90,995.5,7
Carrot,Luzon-Central,2026-01-28,2026-05-02,94,1052.3,1
Carrot,Luzon-North,2023-08-13,2023-11-19,98,1043.6,8
Carrot,Visayas,2025-11-20,2026-02-26,98,946.9,11
Carrot,Luzon-South,2024-03-30,2024-06-27,89,425.2,3
Carrot,Mindanao,2022-08-10,2022-10-26,77,620.8,8
Carrot,Luzon-North,2025-07-25,2025-10-31,98,711.7,7
Carrot,Luzon-North,2024-05-17,2024-08-21,96,821.6,5
Carrot,Visayas,2024-10-16,2025-01-16,92,966.1,10
Carrot,Luzon-Central,2025-07-07,2025-10-08,93,737.6,7
Carrot,Visayas,2023-03-22,2023-06-16,86,678.9,3
Carrot,Luzon-Central,2023-03-12,2023-06-05,85,1049.7,3
Carrot,Luzon-North,2025-05-22,2025-08-20,90,882.8,5
Carrot,Luzon-Central,2024-02-10,2024-05-17,97,738.0,2
Carrot,Visayas,2023-10-05,2024-01-09,96,833.2,10
Carrot,Luzon-South,2024-10-17,2025-01-19,94,975.1,10
Carrot,Luzon-Central,2024-03-26,2024-06-22,88,1019.2,3
Carrot,Mindanao,2026-03-10,2026-06-04,86,672.5,3
Carrot,Mindanao,2023-03-26,2023-06-17,83,821.8,3
Carrot,Luzon-Central,2022-09-25,2023-01-02,99,1190.7,9
Carrot,Visayas,2025-02-13,2025-05-17,93,957.1,2
Carrot,Visayas,2022-08-20,2022-11-21,93,921.2,8
Carrot,Luzon-South,2023-05-28,2023-08-23,87,781.9,5
Carrot,Luzon-South,2024-12-16,2025-03-24,98,900.5,12
Carrot,Luzon-North,2025-07-07,2025-10-14,99,839.3,7
Carrot,Visayas,2025-02-10,2025-05-16,95,700.0,2
Carrot,Luzon-North,2025-06-02,2025-09-04,94,631.9,6
Carrot,Luzon-Central,2025-03-11,2025-06-03,84,908.5,3
Carrot,Luzon-Central,2025-09-13,2025-12-14,92,1000.4,9
Carrot,Visayas,2023-03-12,2023-06-08,88,966.4,3
Carrot,Luzon-South,2026-01-29,2026-04-26,87,841.0,1
Carrot,Visayas,2024-06-22,2024-09-21,91,899.2,6
Carrot,Luzon-Central,2022-04-10,2022-07-09,90,932.8,4
Carrot,Visayas,2023-11-15,2024-02-18,95,814.5,11
Carrot,Mindanao,2024-12-22,2025-03-27,95,809.6,12
Carrot,Mindanao,2022-10-01,2022-12-31,91,745.3,10
Carrot,Luzon-South,2025-08-21,2025-11-25,96,916.5,8
Carrot,Luzon-Central,2025-06-14,2025-09-11,89,812.9,6
Carrot,Mindanao,2026-01-20,2026-04-17,87,970.9,1
Carrot,Visayas,2022-02-02,2022-05-06,93,917.8,2
Carrot,Luzon-South,2022-06-13,2022-09-08,87,1138.5,6
Carrot,Visayas,2024-07-29,2024-10-30,93,919.2,7
Carrot,Luzon-South,2023-12-18,2024-03-22,95,1135.6,12
Carrot,Mindanao,2024-10-16,2025-01-17,93,795.6,10
Cucumber,Luzon-North,2023-07-22,2023-09-17,57,757.3,7
Cucumber,Mindanao,2022-07-28,2022-09-20,54,675.2,7
Cucumber,Luzon-North,2024-07-27,2024-09-23,58,499.3,7
Cucumber,Luzon-North,2023-03-21,2023-05-16,56,866.2,3
Cucumber,Visayas,2023-09-15,2023-11-09,55,880.8,9
Cucumber,Luzon-North,2024-09-08,2024-11-06,59,754.5,9
Cucumber,Luzon-Central,2023-01-22,2023-03-21,58,648.6,1
Cucumber,Luzon-North,2023-12-03,2024-01-29,57,782.3,12
Cucumber,Luzon-South,2022-08-30,2022-10-25,56,701.1,8
Cucumber,Visayas,2023-04-03,2023-05-25,52,617.3,4
Cucumber,Mindanao,2022-02-06,2022-04-02,55,899.0,2
Cucumber,Visayas,2024-11-25,2025-01-23,59,856.5,11
Cucumber,Luzon-South,2023-04-06,2023-05-30,54,775.4,4
Cucumber,Visayas,2023-07-26,2023-09-18,54,788.3,7
Cucumber,Mindanao,2024-11-22,2025-01-15,54,864.2,11
Cucumber,Luzon-Central,2023-09-05,2023-11-04,60,665.8,9
Cucumber,Luzon-South,2022-09-17,2022-11-13,57,712.9,9
Cucumber,Mindanao,2024-06-02,2024-07-28,56,654.5,6
Cucumber,Luzon-South,2023-04-23,2023-06-12,50,756.7,4
Cucumber,Luzon-North,2022-12-18,2023-02-15,59,670.3,12
Cucumber,Luzon-North,2022-06-03,2022-07-31,58,923.2,6
Cucumber,Luzon-North,2023-06-15,2023-08-12,58,435.7,6
Cucumber,Mindanao,2023-02-21,2023-04-17,55,613.6,2
Cucumber,Luzon-North,2022-03-09,2022-05-03,55,862.3,3
Cucumber,Luzon-Central,2024-06-30,2024-08-25,56,688.8,6
Cucumber,Visayas,2024-04-15,2024-06-10,56,407.7,4
Cucumber,Luzon-Central,2023-10-01,2023-11-25,55,701.8,10
Cucumber,Luzon-North,2026-01-31,2026-04-02,61,651.6,1
Cucumber,Luzon-North,2022-09-09,2022-11-10,62,723.2,9
Cucumber,Mindanao,2024-12-20,2025-02-15,57,629.3,12
Cucumber,Luzon-South,2022-10-06,2022-12-02,57,700.2,10
Cucumber,Mindanao,2026-01-18,2026-03-09,50,521.4,1
Cucumber,Luzon-Central,2024-08-15,2024-10-10,56,667.9,8
Cucumber,Visayas,2023-01-26,2023-03-22,55,591.5,1
Cucumber,Mindanao,2023-08-19,2023-10-17,59,648.1,8
Cucumber,Luzon-North,2024-04-02,2024-05-24,52,459.6,4
Cucumber,Luzon-Central,2024-08-18,2024-10-12,55,689.3,8
Cucumber,Mindanao,2022-06-11,2022-08-02,52,718.7,6
Cucumber,Luzon-Central,2025-03-16,2025-05-09,54,533.6,3
Cucumber,Luzon-South,2023-11-30,2024-01-25,56,779.7,11
Cucumber,Luzon-North,2023-07-16,2023-09-10,56,660.2,7
Cucumber,Visayas,2025-04-14,2025-06-06,53,682.2,4
Cucumber,Luzon-South,2022-05-28,2022-07-23,56,667.7,5
Cucumber,Luzon-North,2024-01-07,2024-03-11,64,947.0,1
Cucumber,Luzon-North,2023-12-21,2024-02-18,59,887.1,12
Cucumber,Luzon-North,2025-10-16,2025-12-11,56,638.7,10
Cucumber,Luzon-North,2024-03-19,2024-05-13,55,618.0,3
Cucumber,Luzon-Central,2022-10-07,2022-12-01,55,589.2,10
Cucumber,Luzon-Central,2024-03-25,2024-05-18,54,811.7,3
Cucumber,Luzon-Central,2023-10-12,2023-12-07,56,610.1,10
Cucumber,Luzon-North,2024-12-20,2025-02-16,58,471.9,12
Cucumber,Visayas,2023-12-15,2024-02-08,55,866.9,12
Cucumber,Visayas,2026-02-02,2026-04-03,60,751.8,2
Cucumber,Mindanao,2022-08-11,2022-10-03,53,766.0,8
Cucumber,Luzon-Central,2022-04-07,2022-05-28,51,770.5,4
Cucumber,Mindanao,2025-11-21,2026-01-14,54,558.5,11
Cucumber,Luzon-South,2023-05-21,2023-07-14,54,741.2,5
Cucumber,Luzon-South,2025-05-17,2025-07-09,53,771.9,5
Cucumber,Luzon-North,2022-12-03,2023-02-05,64,860.9,12
Cucumber,Luzon-South,2022-02-18,2022-04-20,61,633.1,2
Onion,Luzon-South,2023-11-13,2024-03-18,126,925.8,11
Onion,Mindanao,2025-05-28,2025-09-16,111,719.3,5
Onion,Luzon-South,2023-02-25,2023-07-08,133,856.6,2
Onion,Visayas,2023-03-28,2023-07-18,112,886.9,3
Onion,Luzon-Central,2026-02-13,2026-06-19,126,1313.1,2
Onion,Luzon-North,2023-04-20,2023-08-21,123,1017.5,4
Onion,Luzon-Central,2025-08-31,2026-01-01,123,991.1,8
Onion,Luzon-Central,2024-04-05,2024-07-24,110,1119.2,4
Onion,Luzon-South,2022-10-09,2023-02-12,126,1276.7,10
Onion,Mindanao,2024-10-15,2025-02-09,117,1067.1,10
Onion,Luzon-South,2025-11-29,2026-04-04,126,892.0,11
Onion,Visayas,2025-12-22,2026-04-29,128,960.8,12
Onion,Visayas,2023-06-05,2023-09-24,111,637.5,6
Onion,Luzon-South,2022-11-11,2023-03-17,126,1045.1,11
Onion,Luzon-Central,2025-12-23,2026-04-29,127,1360.6,12
Onion,Luzon-South,2025-08-12,2025-12-16,126,921.0,8
Onion,Visayas,2023-11-06,2024-02-29,115,1046.4,11
Onion,Mindanao,2023-01-09,2023-05-02,113,880.9,1
Onion,Luzon-North,2025-08-13,2025-12-16,125,1009.6,8
Onion,Luzon-Central,2024-06-17,2024-10-05,110,1110.6,6
Onion,Luzon-South,2024-02-23,2024-06-27,125,553.5,2
Onion,Visayas,2025-02-05,2025-06-16,131,500.0,2
Onion,Luzon-South,2022-07-18,2022-11-13,118,1144.8,7
Onion,Mindanao,2022-12-10,2023-04-13,124,1101.8,12
Onion,Mindanao,2025-02-07,2025-06-07,120,1067.7,2
Onion,Luzon-South,2024-02-25,2024-07-06,132,863.1,2
Onion,Visayas,2024-08-29,2024-12-30,123,718.7,8
Onion,Luzon-North,2022-07-31,2022-12-11,133,1052.7,7
Onion,Luzon-Central,2025-12-15,2026-04-21,127,1133.6,12
Onion,Luzon-Central,2024-02-03,2024-06-03,121,1157.8,2
Onion,Luzon-South,2022-11-05,2023-03-13,128,1334.7,11
Onion,Luzon-North,2023-01-16,2023-05-30,134,1487.9,1
Onion,Visayas,2025-10-03,2026-01-30,119,1077.0,10
Onion,Luzon-North,2023-07-20,2023-11-23,126,814.2,7
Onion,Mindanao,2024-01-13,2024-05-15,123,868.2,1
Onion,Luzon-Central,2024-04-25,2024-08-16,113,954.5,4
Onion,Mindanao,2023-04-28,2023-08-09,103,1063.5,4
Onion,Mindanao,2022-01-08,2022-05-11,123,932.3,1
Onion,Mindanao,2022-04-18,2022-08-03,107,954.3,4
Onion,Luzon-South,2025-05-14,2025-09-12,121,688.0,5
Onion,Luzon-Central,2023-03-24,2023-07-17,115,1067.9,3
Onion,Mindanao,2022-11-03,2023-03-10,127,1224.2,11
Onion,Visayas,2022-07-17,2022-11-09,115,1149.2,7
Onion,Mindanao,2024-08-18,2024-12-08,112,995.6,8
Onion,Visayas,2025-12-02,2026-04-10,129,1031.9,12
Onion,Mindanao,2026-02-06,2026-06-14,128,1220.7,2
Onion,Luzon-South,2025-03-31,2025-07-24,115,970.4,3
Onion,Luzon-Central,2023-03-11,2023-07-06,117,1224.8,3
Onion,Luzon-North,2025-01-27,2025-06-09,133,835.2,1
Onion,Mindanao,2022-10-28,2023-03-03,126,902.3,10
Onion,Luzon-North,2023-05-04,2023-08-24,112,1335.2,5
Onion,Luzon-Central,2025-06-23,2025-10-23,122,1103.6,6
Onion,Mindanao,2025-09-13,2026-01-16,125,941.7,9
Onion,Luzon-North,2023-07-06,2023-11-09,126,895.5,7
Onion,Luzon-South,2022-08-19,2022-12-23,126,1117.3,8
Onion,Visayas,2024-10-20,2025-02-22,125,924.6,10
Onion,Visayas,2025-08-31,2025-12-25,116,1227.0,8
Onion,Luzon-Central,2022-07-17,2022-11-14,120,1401.3,7
Onion,Luzon-South,2023-09-24,2024-01-31,129,1005.0,9
Onion,Visayas,2023-05-20,2023-09-11,114,1070.3,5
Garlic,Luzon-Central,2024-08-14,2025-01-18,157,585.2,8
Garlic,Luzon-South,2022-09-09,2023-02-18,162,782.5,9
Garlic,Luzon-North,2025-11-01,2026-04-12,162,582.9,11
Garlic,Luzon-North,2025-06-29,2025-11-25,149,729.9,6
Garlic,Luzon-South,2022-02-18,2022-07-23,155,327.6,2
Garlic,Luzon-South,2022-06-03,2022-11-10,160,616.3,6
Garlic,Luzon-North,2026-02-18,2026-07-23,155,881.3,2
Garlic,Visayas,2025-01-21,2025-06-28,158,993.0,1
Garlic,Luzon-South,2022-01-27,2022-07-02,156,625.3,1
Garlic,Luzon-North,2025-01-17,2025-07-03,167,686.7,1
Garlic,Visayas,2025-03-05,2025-08-05,153,685.6,3
Garlic,Mindanao,2022-10-27,2023-03-25,149,925.0,10
Garlic,Visayas,2023-11-06,2024-04-16,162,608.7,11
Garlic,Luzon-Central,2024-12-29,2025-06-09,162,824.6,12
Garlic,Luzon-South,2023-07-27,2023-12-21,147,528.6,7
Garlic,Luzon-Central,2024-04-05,2024-08-15,132,713.8,4
Garlic,Luzon-North,2023-08-23,2024-02-01,162,415.2,8
Garlic,Mindanao,2022-12-15,2023-05-16,152,964.1,12
Garlic,Mindanao,2022-06-04,2022-10-27,145,914.9,6
Garlic,Luzon-Central,2023-09-05,2024-02-11,159,714.4,9
Garlic,Visayas,2025-02-02,2025-07-13,161,598.0,2
Garlic,Luzon-Central,2025-03-11,2025-07-26,137,741.4,3
Garlic,Luzon-Central,2023-08-27,2024-01-26,152,697.1,8
Garlic,Luzon-South,2025-01-01,2025-06-01,151,655.4,1
Garlic,Luzon-South,2023-10-18,2024-03-22,156,555.1,10
Garlic,Mindanao,2022-06-19,2022-11-06,140,628.6,6
Garlic,Luzon-Central,2023-03-06,2023-08-06,153,741.6,3
Garlic,Luzon-South,2022-12-25,2023-06-05,162,434.5,12
Garlic,Visayas,2025-11-12,2026-04-29,168,716.7,11
Garlic,Luzon-North,2023-07-21,2024-01-01,164,812.8,7
Garlic,Luzon-Central,2025-08-27,2026-01-20,146,726.5,8
Garlic,Mindanao,2022-04-02,2022-08-25,145,660.3,4
Garlic,Mindanao,2022-02-06,2022-06-30,144,353.5,2
Garlic,Mindanao,2023-11-16,2024-04-14,150,646.5,11
Garlic,Luzon-South,2023-07-11,2023-12-20,162,678.5,7
Garlic,Luzon-South,2024-06-19,2024-11-23,157,770.0,6
Garlic,Luzon-South,2023-12-02,2024-05-15,165,553.2,12
Garlic,Luzon-North,2026-03-15,2026-08-08,146,794.4,3
Garlic,Mindanao,2022-04-17,2022-08-26,131,891.1,4
Garlic,Mindanao,2022-07-03,2022-12-03,153,729.9,7
Garlic,Luzon-Central,2025-03-07,2025-08-08,154,670.2,3
Garlic,Luzon-Central,2023-11-01,2024-04-02,153,769.5,11
Garlic,Luzon-North,2022-12-01,2023-05-06,156,608.7,12
Garlic,Mindanao,2024-09-03,2025-01-29,148,526.6,9
Garlic,Visayas,2022-01-05,2022-06-06,152,797.2,1
Garlic,Mindanao,2022-12-16,2023-05-17,152,650.6,12
Garlic,Luzon-North,2025-04-08,2025-08-29,143,555.5,4
Garlic,Luzon-Central,2023-10-14,2024-03-13,151,553.4,10
Garlic,Luzon-Central,2024-05-21,2024-10-18,150,500.0,5
Garlic,Luzon-Central,2024-12-20,2025-05-27,158,743.0,12
Garlic,Luzon-Central,2024-06-16,2024-11-07,144,540.9,6
Garlic,Luzon-North,2024-11-15,2025-05-04,170,421.0,11
Garlic,Luzon-North,2025-10-01,2026-03-18,168,680.7,10
Garlic,Mindanao,2025-02-04,2025-07-01,147,685.0,2
Garlic,Visayas,2023-06-09,2023-10-24,137,818.8,6
Garlic,Luzon-North,2022-09-26,2023-03-05,160,525.3,9
Garlic,Mindanao,2025-02-23,2025-07-23,150,608.1,2
Garlic,Mindanao,2022-07-28,2022-12-26,151,740.4,7
Garlic,Mindanao,2023-01-13,2023-06-23,161,565.5,1
Garlic,Visayas,2022-05-15,2022-10-13,151,859.3,5
Corn,Luzon-Central,2022-07-23,2022-10-23,92,4977.8,7
Corn,Luzon-Central,2023-01-05,2023-04-10,95,3843.3,1
Corn,Mindanao,2024-04-15,2024-07-07,83,3818.3,4
Corn,Luzon-Central,2022-07-03,2022-10-04,93,3511.8,7
Corn,Luzon-South,2024-03-07,2024-06-13,98,2720.6,3
Corn,Luzon-Central,2024-09-07,2024-12-07,91,4415.7,9
Corn,Visayas,2025-05-05,2025-08-02,89,4846.4,5
Corn,Mindanao,2023-09-02,2023-12-05,94,2312.1,9
Corn,Luzon-Central,2022-04-23,2022-07-19,87,4776.0,4
Corn,Luzon-Central,2024-04-19,2024-07-11,83,4105.1,4
Corn,Luzon-North,2024-07-23,2024-10-28,97,4780.9,7
Corn,Visayas,2022-06-14,2022-09-16,94,4006.0,6
Corn,Luzon-South,2022-10-18,2023-01-13,87,4362.2,10
Corn,Visayas,2022-09-08,2022-12-08,91,4466.8,9
Corn,Luzon-Central,2026-03-11,2026-06-06,87,3914.2,3
Corn,Luzon-South,2024-02-23,2024-05-27,94,3500.2,2
Corn,Mindanao,2026-01-30,2026-05-05,95,4386.1,1
Corn,Visayas,2023-03-26,2023-06-20,86,2871.6,3
Corn,Visayas,2023-06-07,2023-08-31,85,4541.3,6
Corn,Mindanao,2025-06-16,2025-09-21,97,3207.9,6
Corn,Visayas,2023-07-06,2023-10-12,98,4857.8,7
Corn,Luzon-North,2022-12-11,2023-03-21,100,4001.4,12
Corn,Luzon-Central,2022-05-31,2022-08-24,85,3935.7,5
Corn,Mindanao,2024-08-04,2024-11-02,90,4324.0,8
Corn,Visayas,2023-01-22,2023-04-20,88,4711.7,1
Corn,Visayas,2023-04-02,2023-06-23,82,3798.0,4
Corn,Luzon-Central,2023-12-08,2024-03-09,92,3612.8,12
Corn,Luzon-South,2024-07-28,2024-10-26,90,4461.0,7
Corn,Mindanao,2025-06-23,2025-09-20,89,3898.2,6
Corn,Mindanao,2023-10-08,2024-01-03,87,2867.8,10
Corn,Mindanao,2024-03-24,2024-06-14,82,3100.7,3
Corn,Luzon-South,2024-04-29,2024-07-22,84,5709.7,4
Corn,Luzon-Central,2025-05-18,2025-08-14,88,3187.9,5
Corn,Visayas,2023-11-18,2024-02-20,94,2325.7,11
Corn,Luzon-South,2025-12-10,2026-03-22,102,3673.5,12
Corn,Visayas,2022-04-05,2022-07-02,88,3882.0,4
Corn,Mindanao,2025-07-22,2025-10-11,81,4461.5,7
Corn,Luzon-North,2022-07-19,2022-10-20,93,4091.1,7
Corn,Mindanao,2024-11-17,2025-02-14,89,4436.5,11
Corn,Luzon-Central,2023-03-28,2023-06-27,91,2993.7,3
Corn,Luzon-North,2023-08-14,2023-11-26,104,4811.7,8
Corn,Luzon-North,2022-02-16,2022-05-22,95,3618.9,2
Corn,Visayas,2022-05-12,2022-08-07,87,3934.6,5
Corn,Visayas,2023-04-22,2023-07-15,84,2961.8,4
Corn,Luzon-South,2023-10-05,2024-01-09,96,3014.8,10
Corn,Luzon-North,2022-04-16,2022-07-11,86,4080.2,4
Corn,Luzon-North,2023-10-17,2024-01-27,102,4364.7,10
Corn,Luzon-Central,2024-12-04,2025-03-12,98,3442.3,12
Corn,Luzon-North,2025-09-29,2026-01-05,98,3645.9,9
Corn,Luzon-Central,2025-03-13,2025-06-06,85,3554.4,3
Corn,Luzon-Central,2022-06-22,2022-09-20,90,4791.4,6
Corn,Luzon-South,2023-06-11,2023-09-17,98,5632.7,6
Corn,Visayas,2022-08-29,2022-11-30,93,3153.1,8
Corn,Visayas,2024-08-15,2024-11-13,90,3238.8,8
Corn,Luzon-South,2025-03-11,2025-06-06,87,3124.0,3
Corn,Luzon-Central,2026-03-25,2026-06-17,84,6022.9,3
Corn,Luzon-Central,2025-04-10,2025-07-03,84,3675.0,4
Corn,Visayas,2022-02-27,2022-05-27,89,5228.4,2
Corn,Visayas,2022-05-09,2022-08-04,87,3030.3,5
Corn,Luzon-South,2026-01-27,2026-04-27,90,5052.9,1
Rice,Luzon-North,2022-07-06,2022-11-12,129,2526.5,7
Rice,Mindanao,2024-03-09,2024-07-02,115,5482.4,3
Rice,Mindanao,2026-02-10,2026-06-03,113,4744.3,2
Rice,Luzon-Central,2023-10-23,2024-02-16,116,4493.6,10
Rice,Luzon-South,2024-09-29,2025-01-30,123,2999.7,9
Rice,Luzon-North,2025-01-05,2025-05-14,129,4380.1,1
Rice,Mindanao,2022-06-13,2022-10-06,115,4467.8,6
Rice,Luzon-Central,2022-10-30,2023-03-01,122,4168.2,10
Rice,Visayas,2023-03-26,2023-07-10,106,4886.4,3
Rice,Luzon-South,2026-01-04,2026-05-10,126,5278.2,1
Rice,Mindanao,2023-07-13,2023-10-30,109,4721.8,7
Rice,Luzon-Central,2023-06-27,2023-10-28,123,4125.7,6
