crop,region,date_planted,date_harvested,growth_days,yield_kg,month_planted
Rice,Mindanao,2025-03-10,2025-07-04,116,4892.0,3
Rice,Visayas,2023-06-13,2023-10-02,111,5123.1,6
Rice,Luzon-Central,2023-05-16,2023-09-12,119,3787.5,5
Rice,Luzon-Central,2022-12-15,2023-04-25,131,5762.6,12
Rice,Mindanao,2023-11-28,2024-03-27,120,5105.3,11
Rice,Luzon-Central,2026-01-29,2026-05-30,121,4835.8,1
Rice,Luzon-South,2022-05-05,2022-08-30,117,4677.9,5
Rice,Luzon-South,2023-10-02,2024-02-10,131,3770.4,10
Rice,Luzon-Central,2023-10-20,2024-02-21,124,5212.0,10
Rice,Mindanao,2024-04-05,2024-07-17,103,2849.4,4
Rice,Visayas,2022-06-12,2022-10-06,116,4188.5,6
Rice,Luzon-Central,2026-02-22,2026-06-25,123,4687.3,2
Rice,Luzon-Central,2025-10-15,2026-02-19,127,4884.9,10
Rice,Luzon-South,2025-12-02,2026-04-07,126,5345.4,12
Rice,Luzon-North,2022-06-09,2022-10-08,121,5031.1,6
Rice,Luzon-South,2024-11-12,2025-03-25,133,5329.5,11
Rice,Mindanao,2024-08-30,2024-12-29,121,4330.7,8
Rice,Mindanao,2024-07-10,2024-11-04,117,4690.8,7
Rice,Luzon-Central,2025-10-23,2026-02-21,121,4000.9,10
Rice,Luzon-South,2022-11-01,2023-03-02,121,3019.0,11
Rice,Luzon-Central,2024-05-17,2024-09-19,125,5654.5,5
Rice,Luzon-Central,2025-02-22,2025-07-01,129,5651.9,2
Rice,Visayas,2024-01-18,2024-05-22,125,2873.6,1
Rice,Visayas,2024-04-23,2024-08-09,108,4661.7,4
Rice,Mindanao,2024-03-20,2024-07-12,114,5329.9,3
Rice,Luzon-South,2025-09-03,2025-12-31,119,2753.6,9
Rice,Luzon-North,2022-10-04,2023-02-07,126,3243.7,10
Rice,Luzon-South,2022-09-09,2023-01-10,123,3628.7,9
Rice,Mindanao,2024-05-30,2024-09-24,117,4988.4,5
Rice,Luzon-North,2024-04-06,2024-08-06,122,3559.7,4
Rice,Luzon-North,2024-02-29,2024-07-10,132,4119.4,2
Rice,Mindanao,2022-11-01,2023-02-26,117,4913.0,11
Rice,Luzon-North,2025-05-09,2025-08-24,107,5464.1,5
Rice,Visayas,2025-12-26,2026-04-28,123,5330.5,12
Rice,Luzon-North,2024-02-18,2024-06-21,124,3614.1,2
Rice,Visayas,2024-12-26,2025-04-22,117,5414.5,12
Rice,Luzon-South,2025-01-25,2025-05-25,120,4027.7,1
Rice,Visayas,2022-07-22,2022-11-26,127,5093.3,7
Rice,Luzon-Central,2023-08-08,2023-12-09,123,3800.8,8
Rice,Visayas,2024-03-19,2024-07-06,109,5799.4,3
Rice,Luzon-Central,2024-10-15,2025-02-10,118,3951.4,10
Rice,Visayas,2024-07-03,2024-10-27,116,4576.8,7
Rice,Visayas,2022-05-28,2022-09-10,105,4192.5,5
Rice,Luzon-North,2023-12-01,2024-04-08,129,3763.6,12
Rice,Luzon-North,2023-04-26,2023-09-01,128,4545.7,4
Rice,Luzon-Central,2022-08-06,2022-11-30,116,3970.3,8
Rice,Luzon-South,2025-02-08,2025-06-09,121,5235.5,2
Rice,Mindanao,2025-05-27,2025-09-14,110,4025.3,5
Squash,Mindanao,2023-07-02,2023-10-06,96,1426.9,7
Squash,Luzon-North,2023-02-24,2023-06-10,106,1631.0,2
Squash,Luzon-Central,2024-04-21,2024-07-25,95,1383.8,4
Squash,Luzon-South,2024-12-06,2025-03-21,105,1417.2,12
Squash,Luzon-North,2023-10-23,2024-02-14,114,1138.1,10
Squash,Visayas,2023-05-25,2023-08-21,88,1558.7,5
Squash,Luzon-Central,2023-12-03,2024-03-20,108,1546.1,12
Squash,Mindanao,2025-04-01,2025-07-01,91,1431.9,4
Squash,Luzon-South,2022-11-15,2023-02-27,104,1553.6,11
Squash,Luzon-Central,2025-03-19,2025-06-21,94,1132.7,3
Squash,Visayas,2022-05-31,2022-09-06,98,1562.5,5
Squash,Visayas,2026-02-28,2026-06-12,104,1605.8,2
Squash,Visayas,2025-04-08,2025-07-11,94,1356.7,4
Squash,Mindanao,2026-03-05,2026-06-04,91,1320.2,3
Squash,Luzon-South,2026-01-28,2026-05-14,106,1120.7,1
Squash,Mindanao,2022-05-23,2022-08-24,93,1200.0,5
Squash,Mindanao,2022-06-09,2022-09-17,100,1158.6,6
Squash,Mindanao,2022-08-23,2022-12-03,102,1497.2,8
Squash,Mindanao,2025-01-31,2025-05-12,101,1492.4,1
Squash,Luzon-North,2022-03-13,2022-06-24,103,1628.7,3
Squash,Luzon-South,2025-02-06,2025-05-19,102,1535.1,2
Squash,Luzon-South,2025-09-28,2026-01-05,99,1102.6,9
Squash,Luzon-Central,2022-07-19,2022-10-20,93,1555.5,7
Squash,Luzon-South,2023-05-26,2023-09-05,102,1366.8,5
Squash,Luzon-Central,2025-01-01,2025-04-14,103,1530.7,1
Squash,Luzon-Central,2024-05-23,2024-08-26,95,1769.1,5
Squash,Visayas,2024-02-26,2024-06-10,105,1749.1,2
Squash,Luzon-Central,2023-09-14,2024-01-04,112,1293.9,9
Squash,Luzon-Central,2024-10-09,2025-01-16,99,1678.3,10
Squash,Luzon-Central,2023-02-17,2023-06-02,105,1196.8,2
Squash,Luzon-North,2025-02-23,2025-06-07,104,1812.9,2
Squash,Luzon-Central,2026-01-17,2026-05-03,106,1657.4,1
Squash,Mindanao,2025-11-06,2026-02-08,94,1337.3,11
Squash,Visayas,2023-10-08,2024-01-12,96,1965.0,10
Squash,Luzon-North,2024-03-27,2024-07-07,102,1416.6,3
Squash,Luzon-North,2025-04-27,2025-08-08,103,1491.3,4
Squash,Mindanao,2022-04-24,2022-07-23,90,1407.6,4
Squash,Luzon-North,2026-01-05,2026-04-16,101,1429.4,1
Squash,Luzon-North,2025-07-02,2025-10-15,105,1152.7,7
Squash,Luzon-Central,2025-11-16,2026-03-01,105,917.9,11
Squash,Luzon-Central,2023-06-14,2023-09-26,104,1604.5,6
Squash,Luzon-Central,2022-12-17,2023-04-03,107,1776.0,12
Squash,Mindanao,2023-06-29,2023-10-05,98,1373.6,6
Squash,Luzon-Central,2025-12-18,2026-04-05,108,1552.7,12
Squash,Mindanao,2025-02-11,2025-05-23,101,1721.1,2
Squash,Visayas,2022-07-08,2022-10-21,105,1735.1,7
Squash,Mindanao,2022-04-16,2022-07-09,84,1916.7,4
Squash,Visayas,2023-11-22,2024-02-27,97,1307.3,11
Squash,Luzon-North,2022-07-26,2022-11-09,106,1361.7,7
Squash,Visayas,2025-05-30,2025-08-30,92,1284.5,5
Squash,Luzon-Central,2025-03-12,2025-06-19,99,1634.0,3
Squash,Luzon-South,2024-10-19,2025-01-31,104,1632.1,10
Squash,Luzon-South,2025-08-12,2025-11-24,104,1529.0,8
Squash,Mindanao,2025-08-28,2025-12-09,103,1649.9,8
Squash,Luzon-South,2025-02-22,2025-06-04,102,1518.3,2
Squash,Luzon-South,2023-08-04,2023-11-17,105,2095.8,8
Squash,Luzon-South,2024-08-01,2024-11-15,106,1788.5,8
Squash,Luzon-Central,2026-02-05,2026-05-30,114,1397.9,2
Squash,Mindanao,2024-02-10,2024-05-18,98,1405.1,2
Squash,Luzon-South,2025-12-08,2026-03-27,109,1586.2,12
Okra,Luzon-South,2023-04-16,2023-06-07,52,564.1,4
Okra,Luzon-North,2025-12-29,2026-02-28,61,522.3,12
Okra,Luzon-North,2023-02-08,2023-04-07,58,701.1,2
Okra,Luzon-North,2022-01-19,2022-03-20,60,593.1,1
Okra,Visayas,2022-04-19,2022-06-08,50,483.8,4
Okra,Mindanao,2023-02-10,2023-04-08,57,635.9,2
Okra,Luzon-South,2022-07-07,2022-09-03,58,519.7,7
Okra,Luzon-North,2024-01-01,2024-02-28,58,740.5,1
Okra,Luzon-South,2023-02-03,2023-04-03,59,734.7,2
Okra,Luzon-North,2025-10-25,2025-12-19,55,520.3,10
Okra,Luzon-Central,2023-06-19,2023-08-12,54,483.6,6
Okra,Luzon-South,2025-02-17,2025-04-13,55,636.2,2
Okra,Luzon-Central,2025-08-25,2025-10-22,58,654.8,8
Okra,Luzon-North,2024-07-05,2024-09-01,58,829.1,7
Okra,Visayas,2024-07-01,2024-08-22,52,491.7,7
Okra,Visayas,2025-10-10,2025-12-05,56,586.8,10
Okra,Luzon-Central,2025-08-12,2025-10-13,62,659.3,8
Okra,Luzon-Central,2023-12-26,2024-02-20,56,492.1,12
Okra,Luzon-Central,2024-04-22,2024-06-14,53,399.5,4
Okra,Luzon-Central,2024-12-16,2025-02-12,58,576.8,12
Okra,Luzon-Central,2023-01-15,2023-03-13,57,580.9,1
Okra,Luzon-Central,2022-01-27,2022-03-27,59,716.7,1
Okra,Luzon-South,2023-04-10,2023-05-31,51,647.3,4
Okra,Luzon-North,2023-06-30,2023-08-26,57,685.4,6
Okra,Mindanao,2024-04-15,2024-06-07,53,792.1,4
Okra,Luzon-South,2023-11-20,2024-01-17,58,601.2,11
Okra,Luzon-South,2022-02-16,2022-04-13,56,439.6,2
Okra,Visayas,2024-07-16,2024-09-08,54,609.3,7
Okra,Mindanao,2024-07-05,2024-08-26,52,625.3,7
Okra,Luzon-South,2022-06-03,2022-07-30,57,836.1,6
Okra,Visayas,2025-03-10,2025-05-03,54,483.6,3
Okra,Luzon-Central,2025-10-23,2025-12-22,60,500.3,10
Okra,Luzon-North,2024-12-08,2025-02-07,61,590.3,12
Okra,Luzon-North,2022-05-10,2022-07-04,55,732.8,5
Okra,Visayas,2022-09-13,2022-11-06,54,701.8,9
Okra,Luzon-Central,2024-07-29,2024-09-22,55,429.1,7
Okra,Luzon-North,2024-08-14,2024-10-12,59,725.9,8
Okra,Mindanao,2026-03-13,2026-05-03,51,672.9,3
Okra,Luzon-South,2023-01-08,2023-03-09,60,472.3,1
Okra,Luzon-South,2025-05-04,2025-06-27,54,717.1,5
Okra,Mindanao,2024-09-08,2024-10-28,50,515.2,9
Okra,Luzon-Central,2023-09-01,2023-10-28,57,651.6,9
Okra,Luzon-Central,2022-08-18,2022-10-16,59,576.9,8
Okra,Luzon-South,2025-07-02,2025-08-27,56,645.0,7
Okra,Luzon-North,2026-01-18,2026-03-20,61,698.1,1
Okra,Luzon-Central,2023-03-31,2023-05-17,47,462.0,3
Okra,Luzon-North,2022-07-09,2022-09-05,58,385.7,7
Okra,Luzon-South,2025-07-14,2025-09-09,57,719.3,7
Okra,Luzon-North,2023-04-22,2023-06-16,55,639.2,4
Okra,Mindanao,2022-11-23,2023-01-22,60,704.9,11
Okra,Luzon-North,2024-10-10,2024-12-09,60,723.3,10
Okra,Visayas,2024-03-12,2024-05-03,52,725.8,3
Okra,Luzon-North,2022-01-03,2022-03-10,66,519.0,1
Okra,Luzon-North,2022-04-27,2022-06-20,54,547.1,4
Okra,Mindanao,2024-04-23,2024-06-06,44,553.1,4
Okra,Luzon-South,2025-04-06,2025-05-27,51,809.0,4
Okra,Luzon-South,2022-02-13,2022-04-15,61,628.2,2
Okra,Mindanao,2024-06-06,2024-07-30,54,747.8,6
Okra,Mindanao,2022-06-02,2022-07-27,55,639.6,6
Okra,Luzon-Central,2025-03-29,2025-05-22,54,841.3,3
String Beans,Luzon-South,2023-06-27,2023-08-28,62,858.5,6
String Beans,Luzon-Central,2024-12-15,2025-02-17,64,399.7,12
String Beans,Luzon-North,2022-03-05,2022-04-29,55,885.2,3
String Beans,Luzon-North,2024-06-09,2024-08-14,66,586.3,6
String Beans,Luzon-Central,2022-06-01,2022-08-02,62,695.8,6
String Beans,Luzon-North,2022-06-26,2022-08-29,64,1048.7,6
String Beans,Luzon-North,2023-02-23,2023-05-02,68,806.3,2
String Beans,Luzon-South,2025-08-10,2025-10-11,62,441.1,8
String Beans,Luzon-North,2024-05-20,2024-07-21,62,577.8,5
String Beans,Luzon-Central,2026-02-15,2026-04-17,61,889.3,2
String Beans,Luzon-South,2023-08-30,2023-11-02,64,778.3,8
String Beans,Visayas,2024-12-08,2025-02-09,63,550.7,12
String Beans,Luzon-Central,2022-11-12,2023-01-14,63,740.8,11
String Beans,Luzon-Central,2025-09-15,2025-11-20,66,897.8,9
String Beans,Mindanao,2025-11-10,2026-01-09,60,760.5,11
String Beans,Luzon-South,2025-11-25,2026-01-31,67,841.0,11
String Beans,Luzon-South,2026-02-23,2026-04-25,61,799.4,2
String Beans,Luzon-North,2025-03-29,2025-05-28,60,685.5,3
String Beans,Luzon-North,2025-07-23,2025-09-24,63,392.7,7
String Beans,Luzon-North,2022-06-14,2022-08-15,62,705.4,6
String Beans,Visayas,2023-02-11,2023-04-14,62,799.6,2
String Beans,Luzon-South,2025-09-25,2025-11-25,61,786.2,9
String Beans,Mindanao,2022-10-23,2022-12-17,55,784.2,10
String Beans,Luzon-South,2023-10-03,2023-12-04,62,452.9,10
String Beans,Luzon-North,2024-02-13,2024-04-15,62,738.9,2
String Beans,Luzon-South,2023-06-08,2023-08-05,58,644.3,6
String Beans,Luzon-South,2024-01-18,2024-03-19,61,774.2,1
String Beans,Visayas,2023-06-20,2023-08-22,63,735.4,6
String Beans,Visayas,2023-03-19,2023-05-14,56,492.4,3
String Beans,Luzon-Central,2022-06-12,2022-08-11,60,401.1,6
String Beans,Visayas,2024-05-10,2024-07-04,55,898.5,5
String Beans,Luzon-Central,2022-10-10,2022-12-07,58,839.9,10
String Beans,Luzon-South,2023-08-13,2023-10-13,61,620.4,8
String Beans,Luzon-South,2025-02-01,2025-03-30,57,465.5,2
String Beans,Luzon-South,2023-07-28,2023-10-02,66,645.1,7
String Beans,Luzon-North,2025-04-29,2025-06-30,62,965.5,4
String Beans,Mindanao,2025-11-26,2026-01-25,60,929.6,11
String Beans,Luzon-North,2026-01-05,2026-03-14,68,571.7,1
String Beans,Luzon-Central,2025-08-19,2025-10-20,62,579.3,8
String Beans,Luzon-North,2024-06-08,2024-08-07,60,576.1,6
String Beans,Luzon-South,2022-10-18,2022-12-21,64,683.7,10
String Beans,Mindanao,2025-12-16,2026-02-16,62,577.6,12
String Beans,Luzon-Central,2024-09-23,2024-11-26,64,1028.1,9
String Beans,Luzon-North,2022-11-03,2023-01-06,64,796.9,11
String Beans,Mindanao,2024-02-11,2024-04-10,59,649.2,2
String Beans,Mindanao,2024-07-17,2024-09-12,57,648.3,7
String Beans,Visayas,2025-04-25,2025-06-23,59,623.8,4
String Beans,Luzon-North,2025-09-14,2025-11-13,60,541.3,9
String Beans,Mindanao,2023-05-07,2023-07-02,56,550.2,5
String Beans,Luzon-South,2025-11-19,2026-01-19,61,644.5,11
String Beans,Luzon-South,2023-09-10,2023-11-13,64,702.0,9
String Beans,Mindanao,2023-03-29,2023-05-23,55,741.3,3
String Beans,Mindanao,2022-03-18,2022-05-11,54,704.6,3
String Beans,Visayas,2024-04-14,2024-06-10,57,796.0,4
String Beans,Luzon-North,2024-03-27,2024-05-31,65,589.0,3
String Beans,Visayas,2022-09-28,2022-11-29,62,687.4,9
String Beans,Luzon-South,2025-06-05,2025-08-05,61,806.8,6
String Beans,Luzon-Central,2024-03-16,2024-05-13,58,802.7,3
String Beans,Luzon-North,2023-11-21,2024-01-27,67,604.0,11
String Beans,Luzon-South,2024-05-03,2024-07-06,64,684.6,5
Spinach,Mindanao,2025-03-22,2025-04-27,36,427.6,3
Spinach,Luzon-North,2026-03-20,2026-04-30,41,413.5,3
Spinach,Luzon-North,2025-09-15,2025-10-31,46,407.9,9
Spinach,Visayas,2022-06-28,2022-08-08,41,407.0,6
Spinach,Luzon-Central,2023-05-17,2023-06-24,38,457.5,5
Spinach,Visayas,2023-12-13,2024-01-26,44,357.8,12
Spinach,Luzon-South,2024-10-18,2024-11-28,41,440.5,10
Spinach,Luzon-South,2023-07-29,2023-09-05,38,336.4,7
Spinach,Mindanao,2025-05-27,2025-07-03,37,236.6,5
Spinach,Luzon-North,2023-07-05,2023-08-18,44,345.6,7
Spinach,Luzon-South,2024-07-22,2024-09-03,43,315.9,7
Spinach,Luzon-South,2022-11-07,2022-12-20,43,365.4,11
Spinach,Mindanao,2024-09-15,2024-10-25,40,415.9,9
Spinach,Mindanao,2025-02-10,2025-03-19,37,388.7,2
Spinach,Mindanao,2025-12-23,2026-02-03,42,375.7,12
Spinach,Visayas,2025-07-21,2025-09-01,42,347.1,7
Spinach,Luzon-North,2024-01-31,2024-03-14,43,477.3,1
Spinach,Luzon-Central,2025-05-31,2025-07-10,40,244.2,5
Spinach,Mindanao,2023-04-15,2023-05-21,36,218.6,4
Spinach,Visayas,2023-04-29,2023-06-05,37,217.8,4
Spinach,Luzon-North,2023-04-10,2023-05-22,42,443.9,4
Spinach,Mindanao,2025-11-18,2025-12-28,40,433.7,11
Spinach,Luzon-Central,2023-06-29,2023-08-11,43,290.7,6
Spinach,Luzon-South,2022-08-20,2022-10-01,42,236.0,8
Spinach,Luzon-Central,2022-04-03,2022-05-16,43,390.3,4
Spinach,Luzon-South,2024-07-02,2024-08-13,42,345.4,7
Spinach,Luzon-South,2024-12-20,2025-01-30,41,289.3,12
Spinach,Luzon-Central,2024-08-12,2024-09-25,44,287.6,8
Spinach,Visayas,2025-01-11,2025-02-21,41,371.4,1
Spinach,Mindanao,2023-03-21,2023-04-29,39,355.2,3
Spinach,Visayas,2023-06-11,2023-07-22,41,389.3,6
Spinach,Mindanao,2022-09-21,2022-11-04,44,379.6,9
Spinach,Mindanao,2022-12-30,2023-02-05,37,298.2,12
Spinach,Mindanao,2025-11-14,2025-12-25,41,229.4,11
Spinach,Luzon-North,2024-04-13,2024-05-21,38,438.9,4
Spinach,Luzon-Central,2024-12-05,2025-01-17,43,424.3,12
Spinach,Luzon-South,2022-10-12,2022-11-20,39,337.6,10
Spinach,Luzon-North,2024-07-31,2024-09-09,40,244.9,7
Spinach,Visayas,2023-04-14,2023-05-20,36,325.3,4
Spinach,Luzon-South,2024-02-12,2024-03-24,41,349.5,2
Spinach,Luzon-South,2022-07-08,2022-08-17,40,454.4,7
Spinach,Luzon-Central,2022-04-13,2022-05-20,37,446.9,4
Spinach,Luzon-North,2023-02-28,2023-04-12,43,340.2,2
Spinach,Visayas,2025-04-30,2025-06-10,41,298.5,4
Spinach,Luzon-Central,2022-09-22,2022-11-03,42,287.9,9
Spinach,Luzon-Central,2023-08-26,2023-10-07,42,421.8,8
Spinach,Mindanao,2024-02-09,2024-03-22,42,426.1,2
Spinach,Luzon-North,2024-04-22,2024-05-31,39,391.9,4
Spinach,Visayas,2025-08-13,2025-09-24,42,344.5,8
Spinach,Mindanao,2025-02-07,2025-03-17,38,441.2,2
Spinach,Mindanao,2024-02-27,2024-04-11,44,317.6,2
Spinach,Visayas,2024-05-16,2024-06-28,43,283.4,5
Spinach,Luzon-Central,2023-04-12,2023-05-20,38,431.1,4
Spinach,Luzon-Central,2026-01-31,2026-03-14,42,313.1,1
Spinach,Luzon-North,2023-09-19,2023-10-30,41,338.7,9
Spinach,Mindanao,2025-12-01,2026-01-09,39,305.9,12
Spinach,Luzon-North,2023-10-27,2023-12-06,40,323.4,10
Spinach,Luzon-North,2023-04-23,2023-06-01,39,332.9,4
Spinach,Luzon-North,2025-10-26,2025-12-07,42,393.5,10
Spinach,Luzon-Central,2022-02-22,2022-04-04,41,380.6,2
Pechay,Luzon-North,2025-05-24,2025-06-24,31,512.7,5
Pechay,Luzon-South,2022-05-25,2022-06-20,26,432.7,5
Pechay,Luzon-North,2024-04-07,2024-05-06,29,471.7,4
Pechay,Visayas,2024-01-05,2024-02-02,28,410.2,1
Pechay,Luzon-South,2025-04-10,2025-05-08,28,492.7,4
Pechay,Visayas,2022-02-24,2022-03-25,29,325.7,2
Pechay,Mindanao,2024-05-29,2024-06-25,27,500.7,5
Pechay,Visayas,2024-02-28,2024-03-31,32,410.5,2
Pechay,Visayas,2023-11-09,2023-12-08,29,461.7,11
Pechay,Luzon-Central,2024-06-30,2024-08-01,32,485.4,6
Pechay,Luzon-South,2024-02-24,2024-03-26,31,428.8,2
Pechay,Mindanao,2025-06-20,2025-07-20,30,391.8,6
Pechay,Mindanao,2022-12-06,2023-01-07,32,394.6,12
Pechay,Luzon-Central,2024-07-23,2024-08-23,31,404.9,7
Pechay,Luzon-Central,2022-06-07,2022-07-08,31,474.8,6
Pechay,Luzon-North,2025-05-05,2025-06-05,31,492.9,5
Pechay,Luzon-Central,2023-05-03,2023-06-01,29,357.9,5
Pechay,Luzon-South,2025-01-11,2025-02-10,30,387.8,1
