crop,region,date_planted,date_harvested,growth_days,yield_kg,month_planted
Pechay,Mindanao,2024-04-15,2024-05-10,25,315.8,4
Pechay,Mindanao,2022-12-14,2023-01-17,34,366.7,12
Pechay,Visayas,2024-03-29,2024-04-26,28,332.0,3
Pechay,Visayas,2025-03-14,2025-04-17,34,500.2,3
Pechay,Luzon-North,2024-08-02,2024-09-05,34,340.1,8
Pechay,Luzon-Central,2023-03-07,2023-04-07,31,483.5,3
Pechay,Luzon-North,2025-05-21,2025-06-19,29,388.0,5
Pechay,Mindanao,2022-11-08,2022-12-06,28,428.2,11
Pechay,Luzon-North,2023-11-20,2023-12-20,30,408.2,11
Pechay,Luzon-South,2025-04-03,2025-04-29,26,446.0,4
Pechay,Luzon-Central,2025-03-13,2025-04-13,31,462.8,3
Pechay,Mindanao,2025-09-24,2025-10-21,27,361.6,9
Pechay,Luzon-South,2022-03-30,2022-04-27,28,350.0,3
Pechay,Visayas,2024-03-20,2024-04-21,32,459.5,3
Pechay,Luzon-South,2024-04-27,2024-05-27,30,441.5,4
Pechay,Visayas,2023-07-02,2023-08-01,30,369.2,7
Pechay,Luzon-Central,2024-03-21,2024-04-20,30,366.6,3
Pechay,Luzon-South,2023-08-14,2023-09-12,29,508.3,8
Pechay,Luzon-Central,2025-03-22,2025-04-21,30,476.8,3
Pechay,Luzon-North,2024-06-30,2024-08-01,32,400.8,6
Pechay,Luzon-Central,2024-08-24,2024-09-23,30,367.6,8
Pechay,Luzon-Central,2023-10-01,2023-11-01,31,343.4,10
Pechay,Visayas,2023-12-20,2024-01-23,34,448.6,12
Pechay,Luzon-South,2026-02-28,2026-03-31,31,441.3,2
Pechay,Luzon-North,2024-03-22,2024-04-21,30,469.8,3
Pechay,Luzon-South,2025-07-31,2025-08-29,29,338.4,7
Pechay,Luzon-North,2022-12-15,2023-01-21,37,262.1,12
Pechay,Luzon-North,2022-01-27,2022-02-26,30,354.3,1
Pechay,Luzon-Central,2022-07-05,2022-08-04,30,361.6,7
Pechay,Luzon-North,2024-04-12,2024-05-11,29,294.7,4
Pechay,Luzon-South,2023-05-03,2023-06-03,31,460.7,5
Pechay,Luzon-Central,2023-05-29,2023-06-28,30,448.7,5
Pechay,Luzon-North,2023-09-10,2023-10-12,32,391.6,9
Pechay,Mindanao,2025-10-02,2025-11-05,34,280.2,10
Pechay,Mindanao,2024-04-23,2024-05-19,26,470.6,4
Pechay,Luzon-Central,2023-09-19,2023-10-18,29,435.5,9
Pechay,Luzon-Central,2022-07-12,2022-08-13,32,416.6,7
Pechay,Mindanao,2023-10-26,2023-11-25,30,387.9,10
Pechay,Mindanao,2023-04-10,2023-05-09,29,452.7,4
Pechay,Luzon-South,2023-09-03,2023-10-02,29,359.1,9
Pechay,Luzon-South,2024-03-12,2024-04-12,31,470.3,3
Pechay,Luzon-North,2023-05-28,2023-06-30,33,498.5,5
Sweet Potato,Luzon-North,2025-09-22,2026-01-15,115,1925.4,9
Sweet Potato,Luzon-North,2024-05-10,2024-08-30,112,1408.3,5
Sweet Potato,Luzon-North,2024-07-25,2024-11-13,111,1670.9,7
Sweet Potato,Luzon-South,2023-10-01,2024-02-05,127,1206.8,10
Sweet Potato,Luzon-South,2024-03-08,2024-06-25,109,1912.9,3
Sweet Potato,Mindanao,2025-01-18,2025-05-11,113,1002.2,1
Sweet Potato,Luzon-Central,2025-02-18,2025-06-09,111,988.3,2
Sweet Potato,Luzon-North,2024-10-15,2025-01-31,108,1143.0,10
Sweet Potato,Mindanao,2022-07-22,2022-11-04,105,1607.0,7
Sweet Potato,Luzon-South,2025-02-28,2025-06-27,119,1703.1,2
Sweet Potato,Mindanao,2022-02-02,2022-05-24,111,1581.9,2
Sweet Potato,Visayas,2022-05-26,2022-09-09,106,1392.8,5
Sweet Potato,Luzon-South,2025-05-18,2025-08-29,103,1613.8,5
Sweet Potato,Luzon-North,2024-03-24,2024-07-10,108,1321.2,3
Sweet Potato,Luzon-North,2025-11-14,2026-03-18,124,1521.2,11
Sweet Potato,Luzon-South,2025-12-08,2026-04-07,120,1348.7,12
Sweet Potato,Luzon-South,2022-09-04,2023-01-01,119,1355.0,9
Sweet Potato,Visayas,2022-11-06,2023-03-01,115,1808.5,11
Sweet Potato,Luzon-South,2025-12-21,2026-04-11,111,1646.8,12
Sweet Potato,Visayas,2024-11-20,2025-03-23,123,1499.7,11
Sweet Potato,Visayas,2022-09-28,2023-01-21,115,2025.0,9
Sweet Potato,Visayas,2025-01-18,2025-05-20,122,1224.7,1
Sweet Potato,Luzon-North,2024-02-11,2024-06-07,117,1560.6,2
Sweet Potato,Visayas,2022-11-16,2023-03-08,112,1317.4,11
Sweet Potato,Luzon-Central,2022-08-06,2022-12-02,118,1574.7,8
Sweet Potato,Luzon-South,2022-03-19,2022-07-02,105,1298.5,3
Sweet Potato,Mindanao,2025-08-18,2025-12-11,115,1785.2,8
Sweet Potato,Luzon-South,2024-09-19,2024-12-30,102,1022.9,9
Sweet Potato,Luzon-North,2022-04-19,2022-08-04,107,1297.3,4
Sweet Potato,Luzon-North,2024-04-08,2024-07-31,114,1506.6,4
Sweet Potato,Luzon-Central,2023-02-05,2023-05-31,115,1561.3,2
Sweet Potato,Visayas,2023-11-28,2024-03-23,116,1696.0,11
Sweet Potato,Mindanao,2025-04-08,2025-07-12,95,1703.8,4
Sweet Potato,Luzon-Central,2023-11-07,2024-02-29,114,820.7,11
Sweet Potato,Luzon-South,2024-07-08,2024-10-25,109,1643.4,7
Sweet Potato,Luzon-North,2023-10-06,2024-02-02,119,2026.8,10
Sweet Potato,Visayas,2022-01-08,2022-05-02,114,1582.2,1
Sweet Potato,Luzon-North,2023-08-10,2023-12-07,119,1068.0,8
Sweet Potato,Mindanao,2022-08-21,2022-12-06,107,2048.5,8
Sweet Potato,Luzon-North,2025-11-14,2026-03-19,125,1485.6,11
Sweet Potato,Luzon-Central,2025-10-24,2026-02-12,111,1532.2,10
Sweet Potato,Luzon-South,2023-11-22,2024-03-13,112,1466.2,11
Sweet Potato,Mindanao,2024-11-21,2025-03-22,121,1475.8,11
Sweet Potato,Luzon-North,2024-01-27,2024-05-25,119,1570.0,1
Sweet Potato,Visayas,2024-07-31,2024-11-18,110,1556.8,7
Sweet Potato,Luzon-Central,2025-08-01,2025-11-24,115,1873.6,8
Sweet Potato,Luzon-South,2025-05-29,2025-09-20,114,1484.1,5
Sweet Potato,Luzon-Central,2023-05-11,2023-08-24,105,1293.1,5
Sweet Potato,Luzon-North,2024-10-07,2025-02-12,128,1721.3,10
Sweet Potato,Luzon-North,2023-05-07,2023-08-31,116,1685.7,5
Sweet Potato,Visayas,2024-04-16,2024-07-22,97,1428.4,4
Sweet Potato,Luzon-Central,2024-10-17,2025-01-30,105,1786.3,10
Sweet Potato,Luzon-Central,2025-04-14,2025-07-31,108,2137.1,4
Sweet Potato,Visayas,2023-01-23,2023-05-15,112,1532.0,1
Sweet Potato,Luzon-Central,2024-04-16,2024-07-27,102,1329.6,4
Sweet Potato,Luzon-South,2025-03-02,2025-06-18,108,947.9,3
Sweet Potato,Mindanao,2023-08-29,2023-12-23,116,1608.5,8
Sweet Potato,Luzon-North,2023-02-16,2023-06-15,119,1503.6,2
Sweet Potato,Mindanao,2025-12-26,2026-04-11,106,1272.9,12
Sweet Potato,Visayas,2024-12-31,2025-04-25,115,1654.4,12
Cassava,Luzon-Central,2024-06-18,2025-03-24,279,4187.7,6
Cassava,Mindanao,2022-02-06,2022-11-07,274,3439.6,2
Cassava,Visayas,2023-08-06,2024-05-09,277,4293.6,8
Cassava,Visayas,2024-01-08,2024-10-05,271,3189.9,1
Cassava,Luzon-Central,2025-06-12,2026-03-10,271,3805.7,6
Cassava,Luzon-Central,2025-11-25,2026-09-14,293,4396.8,11
Cassava,Luzon-North,2022-04-07,2022-12-20,257,2930.8,4
Cassava,Luzon-North,2023-01-28,2023-11-14,290,2782.9,1
Cassava,Luzon-South,2022-07-13,2023-04-12,273,3076.7,7
Cassava,Luzon-North,2024-12-09,2025-10-15,310,3625.5,12
Cassava,Mindanao,2024-06-04,2025-02-25,266,3317.3,6
Cassava,Luzon-Central,2022-03-01,2022-11-21,265,3774.2,3
Cassava,Mindanao,2023-12-24,2024-09-15,266,4041.2,12
Cassava,Visayas,2023-09-22,2024-06-09,261,3985.5,9
Cassava,Mindanao,2022-08-18,2023-05-05,260,3494.4,8
Cassava,Luzon-South,2022-09-14,2023-06-08,267,4160.3,9
Cassava,Luzon-North,2023-09-07,2024-06-13,280,3644.6,9
Cassava,Luzon-North,2025-08-14,2026-05-28,287,3965.8,8
Cassava,Mindanao,2025-04-19,2025-12-11,236,3597.1,4
Cassava,Visayas,2022-03-26,2022-12-24,273,3081.0,3
Cassava,Luzon-North,2022-12-26,2023-10-11,289,4650.5,12
Cassava,Visayas,2025-05-29,2026-02-27,274,3086.4,5
Cassava,Visayas,2022-09-27,2023-07-08,284,2859.9,9
Cassava,Luzon-North,2023-06-14,2024-04-04,295,4163.2,6
Cassava,Luzon-North,2024-12-18,2025-10-12,298,3977.8,12
Cassava,Luzon-Central,2025-03-24,2025-11-27,248,2987.8,3
Cassava,Luzon-North,2022-02-10,2022-12-15,308,4518.1,2
Cassava,Mindanao,2022-08-15,2023-05-15,273,3971.8,8
Cassava,Luzon-North,2023-03-28,2023-12-24,271,2980.8,3
Cassava,Visayas,2024-01-25,2024-11-04,284,3616.9,1
Cassava,Luzon-South,2023-02-03,2023-11-19,289,3652.9,2
Cassava,Mindanao,2024-06-01,2025-02-20,264,3760.1,6
Cassava,Mindanao,2025-06-14,2026-03-09,268,3921.1,6
Cassava,Luzon-South,2025-08-08,2026-05-16,281,3107.1,8
Cassava,Luzon-North,2022-11-25,2023-09-04,283,4297.4,11
Cassava,Visayas,2022-09-28,2023-07-09,284,4742.5,9
Cassava,Luzon-North,2024-11-10,2025-10-04,328,3356.7,11
Cassava,Luzon-Central,2025-06-22,2026-03-20,271,3734.6,6
Cassava,Mindanao,2024-04-16,2024-12-17,245,4619.3,4
Cassava,Luzon-North,2022-10-19,2023-08-07,292,2927.3,10
Cassava,Luzon-North,2023-12-24,2024-10-15,296,3116.8,12
Cassava,Luzon-South,2022-09-18,2023-07-25,310,3334.0,9
Cassava,Luzon-North,2023-07-23,2024-04-30,282,3467.5,7
Cassava,Mindanao,2023-11-27,2024-08-31,278,3926.3,11
Cassava,Luzon-Central,2025-01-17,2025-10-31,287,2948.1,1
Cassava,Mindanao,2025-01-11,2025-09-30,262,2751.3,1
Cassava,Luzon-South,2025-09-30,2026-07-15,288,4115.3,9
Cassava,Mindanao,2024-08-07,2025-05-12,278,2390.4,8
Cassava,Luzon-South,2024-03-04,2024-11-23,264,3895.1,3
Cassava,Luzon-North,2024-11-12,2025-08-23,284,2556.2,11
Cassava,Luzon-Central,2025-06-10,2026-03-19,282,3934.8,6
Cassava,Luzon-North,2022-01-07,2022-10-18,284,3044.4,1
Cassava,Luzon-South,2022-01-23,2022-10-19,269,2604.1,1
Cassava,Luzon-North,2024-02-14,2024-12-06,296,2756.2,2
Cassava,Luzon-North,2023-05-20,2024-02-28,284,2679.9,5
Cassava,Visayas,2022-09-26,2023-07-12,289,3236.5,9
Cassava,Mindanao,2024-05-10,2025-01-29,264,3307.1,5
Cassava,Luzon-Central,2022-08-09,2023-05-21,285,3284.0,8
Cassava,Luzon-North,2024-01-06,2024-10-30,298,4143.2,1
Cassava,Luzon-North,2022-09-06,2023-06-25,292,3461.2,9
Ginger,Luzon-South,2022-08-01,2023-03-29,240,709.8,8
Ginger,Luzon-Central,2023-12-20,2024-08-18,242,730.5,12
Ginger,Luzon-South,2024-04-26,2024-12-20,238,754.1,4
Ginger,Visayas,2023-07-29,2024-03-14,229,400.8,7
Ginger,Luzon-North,2022-07-25,2023-04-02,251,501.2,7
Ginger,Luzon-Central,2023-11-23,2024-08-07,258,443.1,11
Ginger,Luzon-North,2022-11-16,2023-08-20,277,483.9,11
Ginger,Mindanao,2022-06-30,2023-02-15,230,658.9,6
Ginger,Visayas,2025-05-04,2025-12-28,238,698.2,5
Ginger,Visayas,2022-10-26,2023-07-08,255,507.9,10
Ginger,Luzon-Central,2025-05-12,2026-01-02,235,652.4,5
Ginger,Visayas,2025-05-21,2025-12-29,222,454.2,5
Ginger,Mindanao,2022-11-07,2023-07-09,244,724.1,11
Ginger,Luzon-South,2025-10-08,2026-05-30,234,704.3,10
Ginger,Luzon-Central,2024-01-20,2024-10-01,255,530.1,1
Ginger,Luzon-Central,2023-11-30,2024-07-31,244,563.6,11
Ginger,Mindanao,2024-05-22,2024-12-21,213,635.7,5
Ginger,Luzon-Central,2022-10-19,2023-06-18,242,642.7,10
Ginger,Luzon-North,2022-10-25,2023-07-09,257,566.2,10
Ginger,Visayas,2025-07-09,2026-03-21,255,564.8,7
Ginger,Luzon-Central,2023-05-26,2024-01-10,229,393.0,5
Ginger,Luzon-North,2025-10-19,2026-07-12,266,372.1,10
Ginger,Luzon-Central,2023-04-10,2023-11-20,224,788.3,4
Ginger,Visayas,2024-05-25,2025-01-05,225,740.9,5
Ginger,Luzon-Central,2022-10-04,2023-06-18,257,453.2,10
Ginger,Luzon-Central,2022-07-14,2023-03-14,243,488.9,7
Ginger,Visayas,2023-05-26,2024-01-14,233,546.6,5
Ginger,Mindanao,2022-01-04,2022-08-28,236,667.0,1
Ginger,Luzon-North,2022-01-19,2022-10-07,261,552.3,1
Ginger,Luzon-North,2024-08-06,2025-04-28,265,822.7,8
Ginger,Mindanao,2023-04-06,2023-11-20,228,933.6,4
Ginger,Mindanao,2024-01-19,2024-09-22,247,676.0,1
Ginger,Visayas,2024-05-21,2025-01-02,226,545.3,5
Ginger,Luzon-South,2024-03-21,2024-11-07,231,614.9,3
Ginger,Visayas,2023-09-08,2024-05-20,255,582.5,9
Ginger,Visayas,2023-01-19,2023-10-06,260,683.6,1
Ginger,Luzon-North,2025-02-05,2025-10-22,259,617.9,2
Ginger,Luzon-North,2025-08-13,2026-05-08,268,630.7,8
Ginger,Mindanao,2024-02-12,2024-10-12,243,527.2,2
Ginger,Luzon-South,2023-10-02,2024-06-05,247,596.3,10
Ginger,Luzon-North,2025-01-26,2025-10-11,258,606.1,1
Ginger,Luzon-South,2024-04-17,2024-11-29,226,652.7,4
Ginger,Luzon-Central,2024-08-15,2025-04-06,234,562.4,8
Ginger,Luzon-North,2025-01-15,2025-10-20,278,684.5,1
Ginger,Luzon-Central,2024-02-14,2024-10-21,250,627.7,2
Ginger,Luzon-North,2023-06-21,2024-03-07,260,501.0,6
Ginger,Mindanao,2025-09-15,2026-05-17,244,689.2,9
Ginger,Luzon-South,2025-02-01,2025-10-08,249,308.0,2
Ginger,Luzon-Central,2023-11-26,2024-08-16,264,543.4,11
Ginger,Luzon-Central,2026-03-16,2026-11-05,234,594.0,3
Ginger,Luzon-South,2024-07-11,2025-03-17,249,499.7,7
Ginger,Luzon-North,2022-03-15,2022-10-31,230,603.2,3
Ginger,Luzon-Central,2022-08-19,2023-04-29,253,613.5,8
Ginger,Luzon-Central,2023-02-12,2023-10-07,237,440.5,2
Ginger,Luzon-South,2025-06-14,2026-02-14,245,534.3,6
Ginger,Mindanao,2022-09-04,2023-04-29,237,495.8,9
Ginger,Mindanao,2022-11-05,2023-07-07,244,635.1,11
Ginger,Luzon-South,2023-02-04,2023-10-08,246,592.1,2
Ginger,Luzon-Central,2023-08-23,2024-04-28,249,545.9,8
Ginger,Visayas,2022-04-20,2022-11-27,221,484.0,4
Bitter Gourd (Ampalaya),Mindanao,2025-05-16,2025-07-18,63,649.2,5
Bitter Gourd (Ampalaya),Luzon-South,2025-05-15,2025-07-24,70,669.8,5
Bitter Gourd (Ampalaya),Luzon-South,2024-12-04,2025-02-11,69,728.8,12
Bitter Gourd (Ampalaya),Mindanao,2022-09-26,2022-12-07,72,697.3,9
Bitter Gourd (Ampalaya),Visayas,2023-06-12,2023-08-17,66,620.3,6
Bitter Gourd (Ampalaya),Visayas,2024-04-28,2024-07-08,71,871.1,4
Bitter Gourd (Ampalaya),Luzon-South,2024-08-15,2024-10-22,68,794.2,8
Bitter Gourd (Ampalaya),Mindanao,2026-01-24,2026-03-30,65,818.6,1
Bitter Gourd (Ampalaya),Mindanao,2024-06-05,2024-08-09,65,809.4,6
Bitter Gourd (Ampalaya),Luzon-Central,2023-06-12,2023-08-25,74,819.7,6
Bitter Gourd (Ampalaya),Luzon-South,2026-02-13,2026-04-28,74,783.4,2
Bitter Gourd (Ampalaya),Visayas,2026-02-10,2026-04-21,70,1205.3,2
Bitter Gourd (Ampalaya),Mindanao,2023-10-28,2024-01-06,70,875.6,10
Bitter Gourd (Ampalaya),Mindanao,2024-03-16,2024-05-22,67,568.9,3
Bitter Gourd (Ampalaya),Mindanao,2023-01-15,2023-03-26,70,815.4,1
Bitter Gourd (Ampalaya),Visayas,2025-11-22,2026-02-04,74,706.2,11
Bitter Gourd (Ampalaya),Visayas,2025-06-10,2025-08-19,70,1077.2,6
Bitter Gourd (Ampalaya),Luzon-North,2025-07-29,2025-10-12,75,809.2,7
Bitter Gourd (Ampalaya),Luzon-South,2026-03-18,2026-05-28,71,752.6,3
Bitter Gourd (Ampalaya),Mindanao,2023-08-10,2023-10-22,73,722.5,8
Bitter Gourd (Ampalaya),Luzon-North,2026-02-27,2026-05-10,72,901.4,2
Bitter Gourd (Ampalaya),Visayas,2024-08-31,2024-11-13,74,1010.5,8
Bitter Gourd (Ampalaya),Luzon-South,2025-01-09,2025-03-24,74,664.2,1
Bitter Gourd (Ampalaya),Mindanao,2023-06-14,2023-08-24,71,814.7,6
Bitter Gourd (Ampalaya),Luzon-Central,2023-11-24,2024-02-02,70,601.1,11
Bitter Gourd (Ampalaya),Luzon-South,2023-10-17,2024-01-03,78,996.2,10
Bitter Gourd (Ampalaya),Mindanao,2023-01-14,2023-03-30,75,934.8,1
Bitter Gourd (Ampalaya),Luzon-Central,2023-03-13,2023-05-19,67,957.8,3
Bitter Gourd (Ampalaya),Visayas,2022-03-03,2022-05-06,64,887.9,3
Bitter Gourd (Ampalaya),Visayas,2024-03-04,2024-05-10,67,963.9,3
Bitter Gourd (Ampalaya),Luzon-South,2024-07-26,2024-10-05,71,928.1,7
Bitter Gourd (Ampalaya),Mindanao,2023-03-31,2023-06-08,69,925.9,3
Bitter Gourd (Ampalaya),Luzon-South,2022-01-25,2022-04-11,76,838.2,1
Bitter Gourd (Ampalaya),Visayas,2022-10-07,2022-12-17,71,625.4,10
Bitter Gourd (Ampalaya),Luzon-South,2025-10-10,2025-12-20,71,834.8,10
Bitter Gourd (Ampalaya),Mindanao,2022-08-06,2022-10-15,70,944.5,8
Bitter Gourd (Ampalaya),Luzon-North,2022-08-29,2022-11-12,75,885.6,8
Bitter Gourd (Ampalaya),Luzon-South,2024-08-29,2024-11-14,77,891.6,8
Bitter Gourd (Ampalaya),Mindanao,2025-10-27,2026-01-05,70,1037.3,10
Bitter Gourd (Ampalaya),Visayas,2025-03-02,2025-05-09,68,878.6,3
Bitter Gourd (Ampalaya),Luzon-Central,2022-04-04,2022-06-11,68,599.3,4
Bitter Gourd (Ampalaya),Luzon-North,2023-02-11,2023-05-01,79,851.4,2
Bitter Gourd (Ampalaya),Luzon-South,2023-01-06,2023-03-22,75,791.3,1
Bitter Gourd (Ampalaya),Luzon-South,2022-01-07,2022-03-23,75,695.3,1
Bitter Gourd (Ampalaya),Luzon-North,2025-04-12,2025-06-19,68,571.7,4
Bitter Gourd (Ampalaya),Luzon-North,2024-08-07,2024-10-26,80,855.4,8
Bitter Gourd (Ampalaya),Luzon-Central,2023-09-13,2023-11-20,68,783.8,9
Bitter Gourd (Ampalaya),Visayas,2025-11-22,2026-02-02,72,988.2,11
Bitter Gourd (Ampalaya),Luzon-North,2023-07-02,2023-09-16,76,607.7,7
Bitter Gourd (Ampalaya),Visayas,2024-02-25,2024-05-07,72,924.3,2
Bitter Gourd (Ampalaya),Mindanao,2022-08-18,2022-10-27,70,850.7,8
Bitter Gourd (Ampalaya),Mindanao,2025-04-18,2025-06-22,65,761.6,4
Bitter Gourd (Ampalaya),Luzon-North,2022-08-10,2022-10-29,80,951.0,8
Bitter Gourd (Ampalaya),Luzon-South,2024-03-12,2024-05-20,69,693.1,3
Bitter Gourd (Ampalaya),Luzon-North,2023-04-18,2023-06-29,72,554.6,4
Bitter Gourd (Ampalaya),Mindanao,2023-02-12,2023-04-23,70,769.5,2
Bitter Gourd (Ampalaya),Luzon-North,2025-01-11,2025-03-30,78,681.0,1
Bitter Gourd (Ampalaya),Luzon-North,2023-11-12,2024-01-28,77,619.1,11
Bitter Gourd (Ampalaya),Luzon-Central,2023-01-03,2023-03-21,77,1041.4,1
Bitter Gourd (Ampalaya),Luzon-Central,2025-03-29,2025-06-02,65,870.6,3
